Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,CombinedIncome
Male,Yes,1,Graduate,No,128,360,1,Rural,N,6091
Male,Yes,0,Graduate,Yes,66,360,1,Urban,Y,3000
Male,Yes,0,Not Graduate,No,120,360,1,Urban,Y,4941
Male,No,0,Graduate,No,141,360,1,Urban,Y,6000
Male,Yes,2,Graduate,Yes,267,360,1,Urban,Y,9613
Male,Yes,0,Not Graduate,No,95,360,1,Urban,Y,3849
Male,Yes,3,Graduate,No,158,360,0,Semiurban,N,5540
Male,Yes,2,Graduate,No,168,360,1,Urban,Y,5532
Male,Yes,1,Graduate,No,349,360,1,Semiurban,N,23809
Male,Yes,2,Graduate,No,70,360,1,Urban,Y,3900
Male,Yes,2,Graduate,No,200,360,1,Urban,Y,11179
Male,No,0,Graduate,No,114,360,1,Rural,N,4693
Male,Yes,2,Graduate,No,17,120,1,Urban,Y,2385
Male,No,0,Graduate,No,125,360,1,Urban,Y,4950
Female,No,0,Graduate,No,76,360,0,Urban,N,3510
Male,Yes,0,Not Graduate,No,133,360,1,Rural,N,4887
Male,Yes,0,Not Graduate,No,104,360,0,Urban,N,7660
Male,Yes,1,Graduate,No,315,360,1,Urban,Y,11580
Male,Yes,0,Not Graduate,No,116,360,0,Semiurban,N,4511
Male,Yes,0,Graduate,Yes,191,360,1,Semiurban,Y,9560
Male,Yes,0,Graduate,No,122,360,1,Semiurban,Y,5052
Male,Yes,2,Not Graduate,No,110,360,1,Urban,Y,5266
Male,No,0,Not Graduate,No,35,360,1,Urban,N,1442
Male,No,0,Graduate,No,74,360,1,Urban,N,3167
Male,No,1,Graduate,Yes,106,360,1,Rural,N,4692
Male,Yes,0,Graduate,No,114,360,1,Semiurban,Y,5167
Male,No,3,Graduate,No,320,360,1,Rural,N,15500
Female,Yes,0,Graduate,No,144,360,1,Semiurban,Y,5126
Male,No,0,Graduate,No,184,360,1,Urban,Y,11376
Male,No,0,Not Graduate,No,110,360,1,Semiurban,Y,5416
Male,No,0,Graduate,No,80,360,1,Urban,N,3600
Male,No,0,Graduate,No,47,360,1,Urban,Y,3013
Male,Yes,0,Graduate,No,134,360,1,Semiurban,Y,6277
Male,Yes,1,Graduate,No,44,360,1,Urban,Y,5649
Male,Yes,0,Graduate,No,144,360,1,Urban,Y,5821
Female,Yes,0,Graduate,No,120,360,0,Urban,N,6085
Female,No,0,Graduate,No,144,360,1,Semiurban,Y,6275
Female,Yes,0,Not Graduate,No,100,360,1,Semiurban,Y,3572
Female,No,0,Graduate,No,120,360,1,Semiurban,Y,3086
Female,No,0,Graduate,No,112,360,1,Semiurban,N,4230
Male,Yes,2,Graduate,No,134,360,1,Urban,N,4616
Female,Yes,1,Graduate,Yes,286,360,0,Urban,N,11500
Male,Yes,2,Graduate,No,97,360,1,Semiurban,Y,3875
